On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   houdini/python_panels/synapse_panel.pypanel
	.forge-wt/ui/rag/skills/houdini21-reference/tops_wedging.md
	.forge-wt/ui/rag/skills/houdini21-reference/usd-schema-registration.md
	.forge-wt/ui/rag/skills/houdini21-reference/usd_operations.md
	.forge-wt/ui/rag/skills/houdini21-reference/usd_stage_composition.md
	.forge-wt/ui/rag/skills/houdini21-reference/uv_workflows.md
	.forge-wt/ui/rag/skills/houdini21-reference/vellum_simulation.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_attributes.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_attribute_operations.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_channel_references.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_color_operations.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_conditional_logic.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_edge_topology.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_field_analysis.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_flow_visualization.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_geometry_creation.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_loop_patterns.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_math_operations.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_matrix_transforms.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_misc.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_noise_patterns.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_corpus_point_cloud_ops.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_functions.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_fundamentals.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_patterns.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_performance.md
	.forge-wt/ui/rag/skills/houdini21-reference/vex_types.md
	.forge-wt/ui/rag/skills/houdini21-reference/wire_dynamics.md
	.forge-wt/ui/scripts/rag_sync.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/CLAUDE.md
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/orchestrator.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/phase0_clone.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/phase1_params.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/phase2_vex.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/phase3_python.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/phase4_help.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/phase5_hda_conventions.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/phase6_pdg.py
	.forge-wt/ui/synapse_labs_extraction_kit/labs_extraction/scripts/phase7_merge.py
	.forge-wt/ui/tests/test_agent.py
	.forge-wt/ui/tests/test_auth.py
	.forge-wt/ui/tests/test_autonomy_driver.py
	.forge-wt/ui/tests/test_autonomy_evaluator.py
	.forge-wt/ui/tests/test_autonomy_models.py
	.forge-wt/ui/tests/test_autonomy_planner.py
	.forge-wt/ui/tests/test_autonomy_predictor.py
	.forge-wt/ui/tests/test_autonomy_validator.py
	.forge-wt/ui/tests/test_camera_twins.py
	.forge-wt/ui/tests/test_capture.py
	.forge-wt/ui/tests/test_chat_panel.py
	.forge-wt/ui/tests/test_core.py
	.forge-wt/ui/tests/test_crypto.py
	.forge-wt/ui/tests/test_design_system.py
	.forge-wt/ui/tests/test_e2e_sprint.py
	.forge-wt/ui/tests/test_e2e_tops.py
	.forge-wt/ui/tests/test_errors.py
	.forge-wt/ui/tests/test_evaluator_io.py
	.forge-wt/ui/tests/test_forge_integration.py
	.forge-wt/ui/tests/test_frame_validator.py
	.forge-wt/ui/tests/test_guards.py
	.forge-wt/ui/tests/test_hda.py
	.forge-wt/ui/tests/test_hda_panel.py
	.forge-wt/ui/tests/test_hwebserver_integration.py
	.forge-wt/ui/tests/test_integration_pipeline.py
	.forge-wt/ui/tests/test_introspection.py
	.forge-wt/ui/tests/test_keyframe_aov.py
	.forge-wt/ui/tests/test_knowledge.py
	.forge-wt/ui/tests/test_live_capture.py
	.forge-wt/ui/tests/test_live_metrics.py
	.forge-wt/ui/tests/test_load.py
	.forge-wt/ui/tests/test_main_thread.py
	.forge-wt/ui/tests/test_materials.py
	.forge-wt/ui/tests/test_mcp_protocol.py
	.forge-wt/ui/tests/test_mcp_roundtrip.py
	.forge-wt/ui/tests/test_memory_patterns.py
	.forge-wt/ui/tests/test_multi_shot.py
	.forge-wt/ui/tests/test_network_explain.py
	.forge-wt/ui/tests/test_pipeline_efficiency.py
	.forge-wt/ui/tests/test_rbac.py
	.forge-wt/ui/tests/test_reasoning_context.py
	.forge-wt/ui/tests/test_render.py
	.forge-wt/ui/tests/test_render_diagnostics.py
	.forge-wt/ui/tests/test_render_farm.py
	.forge-wt/ui/tests/test_render_farm_handler.py
	.forge-wt/ui/tests/test_render_notify.py
	.forge-wt/ui/tests/test_resilience.py
	.forge-wt/ui/tests/test_routing.py
	.forge-wt/ui/tests/test_scene_memory.py
	.forge-wt/ui/tests/test_sessions.py
	.forge-wt/ui/tests/test_solaris_ordering.py
	.forge-wt/ui/tests/test_sparse_router.py
	.forge-wt/ui/tests/test_specialist_modes.py
	.forge-wt/ui/tests/test_sqlite_store.py
	.forge-wt/ui/tests/test_stress.py
	.forge-wt/ui/tests/test_studio_integration.py
	.forge-wt/ui/tests/test_task_synthesizer.py
	.forge-wt/ui/tests/test_tops.py
	.forge-wt/ui/tests/test_tops_assembly.py
	.forge-wt/ui/tests/test_undo_redo.py
	.forge-wt/ui/tests/test_v5_features.py
	.forge-wt/ui/tests/test_vex_diagnostics.py
	synapse-forge/agents/agent-arch/CLAUDE.md
	synapse-forge/agents/agent-arch/phase_p2.md
	synapse-forge/agents/agent-arch/phase_p3.md
	synapse-forge/agents/intelligence/CLAUDE.md
	synapse-forge/agents/intelligence/phase_p1.md
	synapse-forge/agents/intelligence/phase_p2.md
	synapse-forge/agents/intelligence/phase_p3.md
	synapse-forge/agents/orchestrator/CLAUDE.md
	synapse-forge/agents/orchestrator/phase_p0.md
	synapse-forge/agents/orchestrator/phase_p1.md
	synapse-forge/agents/orchestrator/phase_p2.md
	synapse-forge/agents/orchestrator/phase_p3.md
	synapse-forge/agents/routing/CLAUDE.md
	synapse-forge/agents/routing/phase_p0.md
	synapse-forge/agents/routing/phase_p1.md
	synapse-forge/agents/routing/phase_p3.md
	synapse-forge/agents/ui/CLAUDE.md
	synapse-forge/agents/ui/phase_p0.md
	synapse-forge/agents/ui/phase_p1.md
	synapse-forge/agents/ui/phase_p3.md
	synapse-forge/handoffs/routing_status.md
	synapse-forge/handoffs/ui_status.md
	synapse-forge/launch.sh

no changes added to commit (use "git add" and/or "git commit -a")
